,ticker,path
908,RTN,C:\Users\vladis\finsim\Data\RTN.csv
909,I,C:\Users\vladis\finsim\Data\I.csv
910,INTX,C:\Users\vladis\finsim\Data\INTX.csv
911,SJW,C:\Users\vladis\finsim\Data\SJW.csv
912,TRMR,C:\Users\vladis\finsim\Data\TRMR.csv
913,R,C:\Users\vladis\finsim\Data\R.csv
914,LCNB,C:\Users\vladis\finsim\Data\LCNB.csv
915,KBALB,C:\Users\vladis\finsim\Data\KBALB.csv
916,VMI,C:\Users\vladis\finsim\Data\VMI.csv
917,RCKB,C:\Users\vladis\finsim\Data\RCKB.csv
918,FISI,C:\Users\vladis\finsim\Data\FISI.csv
919,LPG,C:\Users\vladis\finsim\Data\LPG.csv
920,RDI,C:\Users\vladis\finsim\Data\RDI.csv
921,RUBI,C:\Users\vladis\finsim\Data\RUBI.csv
922,CORE,C:\Users\vladis\finsim\Data\CORE.csv
923,SKUL,C:\Users\vladis\finsim\Data\SKUL.csv
924,XEC,C:\Users\vladis\finsim\Data\XEC.csv
925,PTGI,C:\Users\vladis\finsim\Data\PTGI.csv
926,KEM,C:\Users\vladis\finsim\Data\KEM.csv
927,HBNC,C:\Users\vladis\finsim\Data\HBNC.csv
928,WHG,C:\Users\vladis\finsim\Data\WHG.csv
929,FN,C:\Users\vladis\finsim\Data\FN.csv
930,EFII,C:\Users\vladis\finsim\Data\EFII.csv
931,SP,C:\Users\vladis\finsim\Data\SP.csv
932,MKSI,C:\Users\vladis\finsim\Data\MKSI.csv
933,RSYS,C:\Users\vladis\finsim\Data\RSYS.csv
934,WM,C:\Users\vladis\finsim\Data\WM.csv
935,PKG,C:\Users\vladis\finsim\Data\PKG.csv
936,PSX,C:\Users\vladis\finsim\Data\PSX.csv
937,TGT,C:\Users\vladis\finsim\Data\TGT.csv
938,REI,C:\Users\vladis\finsim\Data\REI.csv
939,SPDC,C:\Users\vladis\finsim\Data\SPDC.csv
940,TPX,C:\Users\vladis\finsim\Data\TPX.csv
941,ESV,C:\Users\vladis\finsim\Data\ESV.csv
942,SN,C:\Users\vladis\finsim\Data\SN.csv
943,EMR,C:\Users\vladis\finsim\Data\EMR.csv
944,SBCF,C:\Users\vladis\finsim\Data\SBCF.csv
945,MPAA,C:\Users\vladis\finsim\Data\MPAA.csv
946,MMC,C:\Users\vladis\finsim\Data\MMC.csv
947,ADVS,C:\Users\vladis\finsim\Data\ADVS.csv
948,APD,C:\Users\vladis\finsim\Data\APD.csv
949,PLPM,C:\Users\vladis\finsim\Data\PLPM.csv
950,COH,C:\Users\vladis\finsim\Data\COH.csv
951,PERI,C:\Users\vladis\finsim\Data\PERI.csv
952,LAZ,C:\Users\vladis\finsim\Data\LAZ.csv
953,GAIN,C:\Users\vladis\finsim\Data\GAIN.csv
954,ARW,C:\Users\vladis\finsim\Data\ARW.csv
955,LABL,C:\Users\vladis\finsim\Data\LABL.csv
956,ELLI,C:\Users\vladis\finsim\Data\ELLI.csv
957,GDOT,C:\Users\vladis\finsim\Data\GDOT.csv
958,URBN,C:\Users\vladis\finsim\Data\URBN.csv
959,RPRX,C:\Users\vladis\finsim\Data\RPRX.csv
960,BEAT,C:\Users\vladis\finsim\Data\BEAT.csv
961,LOW,C:\Users\vladis\finsim\Data\LOW.csv
962,CCXI,C:\Users\vladis\finsim\Data\CCXI.csv
963,PM,C:\Users\vladis\finsim\Data\PM.csv
964,WWE,C:\Users\vladis\finsim\Data\WWE.csv
965,WETF,C:\Users\vladis\finsim\Data\WETF.csv
966,MN,C:\Users\vladis\finsim\Data\MN.csv
967,HPP,C:\Users\vladis\finsim\Data\HPP.csv
968,SFY,C:\Users\vladis\finsim\Data\SFY.csv
969,WINA,C:\Users\vladis\finsim\Data\WINA.csv
970,DWDP,C:\Users\vladis\finsim\Data\DWDP.csv
971,IACI,C:\Users\vladis\finsim\Data\IACI.csv
972,SFBS,C:\Users\vladis\finsim\Data\SFBS.csv
973,MPWR,C:\Users\vladis\finsim\Data\MPWR.csv
974,PSA,C:\Users\vladis\finsim\Data\PSA.csv
975,EXAR,C:\Users\vladis\finsim\Data\EXAR.csv
976,NXTM,C:\Users\vladis\finsim\Data\NXTM.csv
977,DLTR,C:\Users\vladis\finsim\Data\DLTR.csv
978,IO,C:\Users\vladis\finsim\Data\IO.csv
979,AN,C:\Users\vladis\finsim\Data\AN.csv
980,XLRN,C:\Users\vladis\finsim\Data\XLRN.csv
981,SCHW,C:\Users\vladis\finsim\Data\SCHW.csv
982,BCO,C:\Users\vladis\finsim\Data\BCO.csv
983,KTWO,C:\Users\vladis\finsim\Data\KTWO.csv
984,PICO,C:\Users\vladis\finsim\Data\PICO.csv
985,TGTX,C:\Users\vladis\finsim\Data\TGTX.csv
986,SCCO,C:\Users\vladis\finsim\Data\SCCO.csv
987,SPRT,C:\Users\vladis\finsim\Data\SPRT.csv
988,FBRC,C:\Users\vladis\finsim\Data\FBRC.csv
989,RENT,C:\Users\vladis\finsim\Data\RENT.csv
990,BOKF,C:\Users\vladis\finsim\Data\BOKF.csv
991,XCO,C:\Users\vladis\finsim\Data\XCO.csv
992,RE,C:\Users\vladis\finsim\Data\RE.csv
993,REMY,C:\Users\vladis\finsim\Data\REMY.csv
994,TKR,C:\Users\vladis\finsim\Data\TKR.csv
995,PVA,C:\Users\vladis\finsim\Data\PVA.csv
996,SWX,C:\Users\vladis\finsim\Data\SWX.csv
997,FMBI,C:\Users\vladis\finsim\Data\FMBI.csv
998,MORN,C:\Users\vladis\finsim\Data\MORN.csv
999,WSFS,C:\Users\vladis\finsim\Data\WSFS.csv
1000,USG,C:\Users\vladis\finsim\Data\USG.csv
1001,TCBI,C:\Users\vladis\finsim\Data\TCBI.csv
1002,ESS,C:\Users\vladis\finsim\Data\ESS.csv
1003,NU,C:\Users\vladis\finsim\Data\NU.csv
1004,BCOR,C:\Users\vladis\finsim\Data\BCOR.csv
1005,ADSK,C:\Users\vladis\finsim\Data\ADSK.csv
1006,VRSN,C:\Users\vladis\finsim\Data\VRSN.csv
1007,ARI,C:\Users\vladis\finsim\Data\ARI.csv
1008,GPT,C:\Users\vladis\finsim\Data\GPT.csv
1009,BC,C:\Users\vladis\finsim\Data\BC.csv
1010,ZEUS,C:\Users\vladis\finsim\Data\ZEUS.csv
1011,GTT,C:\Users\vladis\finsim\Data\GTT.csv
1012,BRT,C:\Users\vladis\finsim\Data\BRT.csv
1013,TSS,C:\Users\vladis\finsim\Data\TSS.csv
1014,WRES,C:\Users\vladis\finsim\Data\WRES.csv
1015,OGE,C:\Users\vladis\finsim\Data\OGE.csv
1016,INVN,C:\Users\vladis\finsim\Data\INVN.csv
1017,WAC,C:\Users\vladis\finsim\Data\WAC.csv
1018,TRS,C:\Users\vladis\finsim\Data\TRS.csv
1019,YORW,C:\Users\vladis\finsim\Data\YORW.csv
1020,UCBI,C:\Users\vladis\finsim\Data\UCBI.csv
1021,WMC,C:\Users\vladis\finsim\Data\WMC.csv
1022,TRIV,C:\Users\vladis\finsim\Data\TRIV.csv
1023,IDRA,C:\Users\vladis\finsim\Data\IDRA.csv
1024,PEGA,C:\Users\vladis\finsim\Data\PEGA.csv
1025,EVR,C:\Users\vladis\finsim\Data\EVR.csv
1026,WLB,C:\Users\vladis\finsim\Data\WLB.csv
1027,APA,C:\Users\vladis\finsim\Data\APA.csv
1028,MCK,C:\Users\vladis\finsim\Data\MCK.csv
1029,JBHT,C:\Users\vladis\finsim\Data\JBHT.csv
1030,CHD,C:\Users\vladis\finsim\Data\CHD.csv
1031,CTL,C:\Users\vladis\finsim\Data\CTL.csv
1032,NPSP,C:\Users\vladis\finsim\Data\NPSP.csv
1033,BYI,C:\Users\vladis\finsim\Data\BYI.csv
1034,CPGX,C:\Users\vladis\finsim\Data\CPGX.csv
1035,UNT,C:\Users\vladis\finsim\Data\UNT.csv
1036,TDG,C:\Users\vladis\finsim\Data\TDG.csv
1037,KNX,C:\Users\vladis\finsim\Data\KNX.csv
1038,NSIT,C:\Users\vladis\finsim\Data\NSIT.csv
1039,CCK,C:\Users\vladis\finsim\Data\CCK.csv
1040,PLD,C:\Users\vladis\finsim\Data\PLD.csv
1041,LPX,C:\Users\vladis\finsim\Data\LPX.csv
1042,CTCT,C:\Users\vladis\finsim\Data\CTCT.csv
1043,BXP,C:\Users\vladis\finsim\Data\BXP.csv
1044,BHF,C:\Users\vladis\finsim\Data\BHF.csv
1045,WCC,C:\Users\vladis\finsim\Data\WCC.csv
1046,LION,C:\Users\vladis\finsim\Data\LION.csv
1047,WSBF,C:\Users\vladis\finsim\Data\WSBF.csv
1048,MIDD,C:\Users\vladis\finsim\Data\MIDD.csv
1049,DCO,C:\Users\vladis\finsim\Data\DCO.csv
1050,B,C:\Users\vladis\finsim\Data\B.csv
1051,APAGF,C:\Users\vladis\finsim\Data\APAGF.csv
1052,IIVI,C:\Users\vladis\finsim\Data\IIVI.csv
1053,AMGN,C:\Users\vladis\finsim\Data\AMGN.csv
1054,TTGT,C:\Users\vladis\finsim\Data\TTGT.csv
1055,AGII,C:\Users\vladis\finsim\Data\AGII.csv
1056,ISRL,C:\Users\vladis\finsim\Data\ISRL.csv
1057,PNW,C:\Users\vladis\finsim\Data\PNW.csv
1058,GXP,C:\Users\vladis\finsim\Data\GXP.csv
1059,KLAC,C:\Users\vladis\finsim\Data\KLAC.csv
1060,HMHC,C:\Users\vladis\finsim\Data\HMHC.csv
1061,GNRC,C:\Users\vladis\finsim\Data\GNRC.csv
1062,BBCN,C:\Users\vladis\finsim\Data\BBCN.csv
1063,ATNM,C:\Users\vladis\finsim\Data\ATNM.csv
1064,STRT,C:\Users\vladis\finsim\Data\STRT.csv
1065,DRQ,C:\Users\vladis\finsim\Data\DRQ.csv
1066,CBRL,C:\Users\vladis\finsim\Data\CBRL.csv
1067,FIVN,C:\Users\vladis\finsim\Data\FIVN.csv
1068,CLMS,C:\Users\vladis\finsim\Data\CLMS.csv
1069,ZAZA,C:\Users\vladis\finsim\Data\ZAZA.csv
1070,PXD,C:\Users\vladis\finsim\Data\PXD.csv
1071,UFS,C:\Users\vladis\finsim\Data\UFS.csv
1072,ASBC,C:\Users\vladis\finsim\Data\ASBC.csv
1073,GBDC,C:\Users\vladis\finsim\Data\GBDC.csv
1074,HPT,C:\Users\vladis\finsim\Data\HPT.csv
1075,MTGE,C:\Users\vladis\finsim\Data\MTGE.csv
1076,GT,C:\Users\vladis\finsim\Data\GT.csv
1077,FPO,C:\Users\vladis\finsim\Data\FPO.csv
1078,KAI,C:\Users\vladis\finsim\Data\KAI.csv
1079,BKYF,C:\Users\vladis\finsim\Data\BKYF.csv
1080,GFF,C:\Users\vladis\finsim\Data\GFF.csv
1081,NBTB,C:\Users\vladis\finsim\Data\NBTB.csv
1082,QRVO,C:\Users\vladis\finsim\Data\QRVO.csv
1083,CWT,C:\Users\vladis\finsim\Data\CWT.csv
1084,FNSR,C:\Users\vladis\finsim\Data\FNSR.csv
1085,MA,C:\Users\vladis\finsim\Data\MA.csv
1086,MYRG,C:\Users\vladis\finsim\Data\MYRG.csv
1087,HELE,C:\Users\vladis\finsim\Data\HELE.csv
1088,MCO,C:\Users\vladis\finsim\Data\MCO.csv
1089,DDD,C:\Users\vladis\finsim\Data\DDD.csv
1090,MCBC,C:\Users\vladis\finsim\Data\MCBC.csv
1091,FCE_A,C:\Users\vladis\finsim\Data\FCE_A.csv
1092,VMC,C:\Users\vladis\finsim\Data\VMC.csv
1093,AMTD,C:\Users\vladis\finsim\Data\AMTD.csv
1094,ITRI,C:\Users\vladis\finsim\Data\ITRI.csv
1095,ASH,C:\Users\vladis\finsim\Data\ASH.csv
1096,ITC,C:\Users\vladis\finsim\Data\ITC.csv
1097,GEF,C:\Users\vladis\finsim\Data\GEF.csv
1098,SJM,C:\Users\vladis\finsim\Data\SJM.csv
1099,ROK,C:\Users\vladis\finsim\Data\ROK.csv
1100,DNKN,C:\Users\vladis\finsim\Data\DNKN.csv
1101,SCBT,C:\Users\vladis\finsim\Data\SCBT.csv
1102,CLR,C:\Users\vladis\finsim\Data\CLR.csv
1103,BEAV,C:\Users\vladis\finsim\Data\BEAV.csv
1104,DIOD,C:\Users\vladis\finsim\Data\DIOD.csv
1105,CAR,C:\Users\vladis\finsim\Data\CAR.csv
1106,PNNT,C:\Users\vladis\finsim\Data\PNNT.csv
1107,BWC,C:\Users\vladis\finsim\Data\BWC.csv
1108,LII,C:\Users\vladis\finsim\Data\LII.csv
1109,COHR,C:\Users\vladis\finsim\Data\COHR.csv
1110,IRWD,C:\Users\vladis\finsim\Data\IRWD.csv
1111,QEP,C:\Users\vladis\finsim\Data\QEP.csv
1112,WFD,C:\Users\vladis\finsim\Data\WFD.csv
1113,TMK,C:\Users\vladis\finsim\Data\TMK.csv
1114,KSU,C:\Users\vladis\finsim\Data\KSU.csv
1115,BKE,C:\Users\vladis\finsim\Data\BKE.csv
1116,TLMR,C:\Users\vladis\finsim\Data\TLMR.csv
1117,FTD,C:\Users\vladis\finsim\Data\FTD.csv
1118,TDY,C:\Users\vladis\finsim\Data\TDY.csv
1119,IILG,C:\Users\vladis\finsim\Data\IILG.csv
1120,LFUS,C:\Users\vladis\finsim\Data\LFUS.csv
1121,TXMD,C:\Users\vladis\finsim\Data\TXMD.csv
1122,PNFP,C:\Users\vladis\finsim\Data\PNFP.csv
1123,TIF,C:\Users\vladis\finsim\Data\TIF.csv
1124,BAS,C:\Users\vladis\finsim\Data\BAS.csv
1125,TJX,C:\Users\vladis\finsim\Data\TJX.csv
1126,SPR,C:\Users\vladis\finsim\Data\SPR.csv
1127,GSM,C:\Users\vladis\finsim\Data\GSM.csv
1128,MWV,C:\Users\vladis\finsim\Data\MWV.csv
1129,CE,C:\Users\vladis\finsim\Data\CE.csv
1130,LDOS,C:\Users\vladis\finsim\Data\LDOS.csv
1131,SSD,C:\Users\vladis\finsim\Data\SSD.csv
1132,EVER,C:\Users\vladis\finsim\Data\EVER.csv
1133,NNA,C:\Users\vladis\finsim\Data\NNA.csv
1134,NTCT,C:\Users\vladis\finsim\Data\NTCT.csv
1135,PERY,C:\Users\vladis\finsim\Data\PERY.csv
1136,MTOR,C:\Users\vladis\finsim\Data\MTOR.csv
1137,TRST,C:\Users\vladis\finsim\Data\TRST.csv
1138,THO,C:\Users\vladis\finsim\Data\THO.csv
1139,TSYS,C:\Users\vladis\finsim\Data\TSYS.csv
1140,PFIE,C:\Users\vladis\finsim\Data\PFIE.csv
1141,SHO,C:\Users\vladis\finsim\Data\SHO.csv
1142,RPTP,C:\Users\vladis\finsim\Data\RPTP.csv
1143,ALK,C:\Users\vladis\finsim\Data\ALK.csv
1144,TRIP,C:\Users\vladis\finsim\Data\TRIP.csv
1145,CUTR,C:\Users\vladis\finsim\Data\CUTR.csv
1146,SMP,C:\Users\vladis\finsim\Data\SMP.csv
1147,FRO,C:\Users\vladis\finsim\Data\FRO.csv
1148,SPLK,C:\Users\vladis\finsim\Data\SPLK.csv
1149,TRGT,C:\Users\vladis\finsim\Data\TRGT.csv
1150,CALL,C:\Users\vladis\finsim\Data\CALL.csv
1151,MCS,C:\Users\vladis\finsim\Data\MCS.csv
1152,MOFG,C:\Users\vladis\finsim\Data\MOFG.csv
1153,RNR,C:\Users\vladis\finsim\Data\RNR.csv
1154,STNR,C:\Users\vladis\finsim\Data\STNR.csv
1155,CASH,C:\Users\vladis\finsim\Data\CASH.csv
1156,DAR,C:\Users\vladis\finsim\Data\DAR.csv
1157,HAR,C:\Users\vladis\finsim\Data\HAR.csv
1158,SHEN,C:\Users\vladis\finsim\Data\SHEN.csv
1159,STBZ,C:\Users\vladis\finsim\Data\STBZ.csv
1160,CVCO,C:\Users\vladis\finsim\Data\CVCO.csv
1161,FLTX,C:\Users\vladis\finsim\Data\FLTX.csv
1162,DKS,C:\Users\vladis\finsim\Data\DKS.csv
1163,SENEA,C:\Users\vladis\finsim\Data\SENEA.csv
1164,IVAC,C:\Users\vladis\finsim\Data\IVAC.csv
1165,HTGC,C:\Users\vladis\finsim\Data\HTGC.csv
1166,TSRE,C:\Users\vladis\finsim\Data\TSRE.csv
1167,DRE,C:\Users\vladis\finsim\Data\DRE.csv
1168,SNHY,C:\Users\vladis\finsim\Data\SNHY.csv
1169,ANH,C:\Users\vladis\finsim\Data\ANH.csv
1170,JGW,C:\Users\vladis\finsim\Data\JGW.csv
1171,FTNT,C:\Users\vladis\finsim\Data\FTNT.csv
1172,RKT,C:\Users\vladis\finsim\Data\RKT.csv
1173,MFA,C:\Users\vladis\finsim\Data\MFA.csv
1174,EPM,C:\Users\vladis\finsim\Data\EPM.csv
1175,TEN,C:\Users\vladis\finsim\Data\TEN.csv
1176,LMNR,C:\Users\vladis\finsim\Data\LMNR.csv
1177,EMC,C:\Users\vladis\finsim\Data\EMC.csv
1178,PENN,C:\Users\vladis\finsim\Data\PENN.csv
1179,OMED,C:\Users\vladis\finsim\Data\OMED.csv
1180,POWR,C:\Users\vladis\finsim\Data\POWR.csv
1181,WLTW,C:\Users\vladis\finsim\Data\WLTW.csv
1182,KMI,C:\Users\vladis\finsim\Data\KMI.csv
1183,ATI,C:\Users\vladis\finsim\Data\ATI.csv
1184,JCI,C:\Users\vladis\finsim\Data\JCI.csv
1185,HCSG,C:\Users\vladis\finsim\Data\HCSG.csv
1186,GTN,C:\Users\vladis\finsim\Data\GTN.csv
1187,HOG,C:\Users\vladis\finsim\Data\HOG.csv
1188,DLB,C:\Users\vladis\finsim\Data\DLB.csv
1189,WR,C:\Users\vladis\finsim\Data\WR.csv
1190,AJG,C:\Users\vladis\finsim\Data\AJG.csv
1191,GMCR,C:\Users\vladis\finsim\Data\GMCR.csv
1192,WFC,C:\Users\vladis\finsim\Data\WFC.csv
1193,COWN,C:\Users\vladis\finsim\Data\COWN.csv
1194,MKTO,C:\Users\vladis\finsim\Data\MKTO.csv
1195,CKEC,C:\Users\vladis\finsim\Data\CKEC.csv
1196,PAYX,C:\Users\vladis\finsim\Data\PAYX.csv
1197,FMI,C:\Users\vladis\finsim\Data\FMI.csv
1198,FCS,C:\Users\vladis\finsim\Data\FCS.csv
1199,ALSN,C:\Users\vladis\finsim\Data\ALSN.csv
1200,SMCI,C:\Users\vladis\finsim\Data\SMCI.csv
1201,ROIC,C:\Users\vladis\finsim\Data\ROIC.csv
1202,ISIS,C:\Users\vladis\finsim\Data\ISIS.csv
1203,CSRA,C:\Users\vladis\finsim\Data\CSRA.csv
1204,TTEK,C:\Users\vladis\finsim\Data\TTEK.csv
1205,SNDK,C:\Users\vladis\finsim\Data\SNDK.csv
1206,GOOGL,C:\Users\vladis\finsim\Data\GOOGL.csv
1207,IRET,C:\Users\vladis\finsim\Data\IRET.csv
1208,PKT,C:\Users\vladis\finsim\Data\PKT.csv
1209,TGNA,C:\Users\vladis\finsim\Data\TGNA.csv
1210,OPK,C:\Users\vladis\finsim\Data\OPK.csv
1211,DE,C:\Users\vladis\finsim\Data\DE.csv
1212,BRCD,C:\Users\vladis\finsim\Data\BRCD.csv
1213,SAIC,C:\Users\vladis\finsim\Data\SAIC.csv
1214,MDC,C:\Users\vladis\finsim\Data\MDC.csv
1215,BKS,C:\Users\vladis\finsim\Data\BKS.csv
1216,CATM,C:\Users\vladis\finsim\Data\CATM.csv
1217,SBH,C:\Users\vladis\finsim\Data\SBH.csv
1218,CNS,C:\Users\vladis\finsim\Data\CNS.csv
1219,CBU,C:\Users\vladis\finsim\Data\CBU.csv
1220,HTBK,C:\Users\vladis\finsim\Data\HTBK.csv
1221,AKRX,C:\Users\vladis\finsim\Data\AKRX.csv
1222,DPS,C:\Users\vladis\finsim\Data\DPS.csv
1223,KFRC,C:\Users\vladis\finsim\Data\KFRC.csv
1224,CHE,C:\Users\vladis\finsim\Data\CHE.csv
1225,RMBS,C:\Users\vladis\finsim\Data\RMBS.csv
1226,SHLO,C:\Users\vladis\finsim\Data\SHLO.csv
1227,ITW,C:\Users\vladis\finsim\Data\ITW.csv
1228,AFH,C:\Users\vladis\finsim\Data\AFH.csv
1229,USMD,C:\Users\vladis\finsim\Data\USMD.csv
1230,FCF,C:\Users\vladis\finsim\Data\FCF.csv
1231,TREX,C:\Users\vladis\finsim\Data\TREX.csv
1232,WAB,C:\Users\vladis\finsim\Data\WAB.csv
1233,PWOD,C:\Users\vladis\finsim\Data\PWOD.csv
1234,ANDV,C:\Users\vladis\finsim\Data\ANDV.csv
1235,FMC,C:\Users\vladis\finsim\Data\FMC.csv
1236,CNW,C:\Users\vladis\finsim\Data\CNW.csv
1237,AWK,C:\Users\vladis\finsim\Data\AWK.csv
1238,MLAB,C:\Users\vladis\finsim\Data\MLAB.csv
1239,CSBK,C:\Users\vladis\finsim\Data\CSBK.csv
1240,CLD,C:\Users\vladis\finsim\Data\CLD.csv
1241,CTO,C:\Users\vladis\finsim\Data\CTO.csv
1242,NSR,C:\Users\vladis\finsim\Data\NSR.csv
1243,BSX,C:\Users\vladis\finsim\Data\BSX.csv
1244,EQIX,C:\Users\vladis\finsim\Data\EQIX.csv
1245,POM,C:\Users\vladis\finsim\Data\POM.csv
1246,DHIL,C:\Users\vladis\finsim\Data\DHIL.csv
1247,FICO,C:\Users\vladis\finsim\Data\FICO.csv
1248,EXPR,C:\Users\vladis\finsim\Data\EXPR.csv
1249,CRWN,C:\Users\vladis\finsim\Data\CRWN.csv
1250,FFIC,C:\Users\vladis\finsim\Data\FFIC.csv
1251,PAY,C:\Users\vladis\finsim\Data\PAY.csv
1252,USCR,C:\Users\vladis\finsim\Data\USCR.csv
1253,BDX,C:\Users\vladis\finsim\Data\BDX.csv
1254,SONS,C:\Users\vladis\finsim\Data\SONS.csv
1255,MJN,C:\Users\vladis\finsim\Data\MJN.csv
1256,AMPE,C:\Users\vladis\finsim\Data\AMPE.csv
1257,VRNT,C:\Users\vladis\finsim\Data\VRNT.csv
1258,TCO,C:\Users\vladis\finsim\Data\TCO.csv
1259,NCMI,C:\Users\vladis\finsim\Data\NCMI.csv
1260,HCC,C:\Users\vladis\finsim\Data\HCC.csv
1261,RH,C:\Users\vladis\finsim\Data\RH.csv
1262,ACO,C:\Users\vladis\finsim\Data\ACO.csv
1263,GMO,C:\Users\vladis\finsim\Data\GMO.csv
1264,OVAS,C:\Users\vladis\finsim\Data\OVAS.csv
1265,AMRS,C:\Users\vladis\finsim\Data\AMRS.csv
1266,HRC,C:\Users\vladis\finsim\Data\HRC.csv
1267,INTL,C:\Users\vladis\finsim\Data\INTL.csv
1268,POZN,C:\Users\vladis\finsim\Data\POZN.csv
1269,PLPC,C:\Users\vladis\finsim\Data\PLPC.csv
1270,STSI,C:\Users\vladis\finsim\Data\STSI.csv
1271,BRC,C:\Users\vladis\finsim\Data\BRC.csv
1272,LQ,C:\Users\vladis\finsim\Data\LQ.csv
1273,GLUU,C:\Users\vladis\finsim\Data\GLUU.csv
1274,DIS,C:\Users\vladis\finsim\Data\DIS.csv
1275,AA,C:\Users\vladis\finsim\Data\AA.csv
1276,ZIOP,C:\Users\vladis\finsim\Data\ZIOP.csv
1277,FBIZ,C:\Users\vladis\finsim\Data\FBIZ.csv
1278,TSRA,C:\Users\vladis\finsim\Data\TSRA.csv
1279,RGS,C:\Users\vladis\finsim\Data\RGS.csv
1280,CTRX,C:\Users\vladis\finsim\Data\CTRX.csv
1281,DXC,C:\Users\vladis\finsim\Data\DXC.csv
1282,UVV,C:\Users\vladis\finsim\Data\UVV.csv
1283,LXFT,C:\Users\vladis\finsim\Data\LXFT.csv
1284,AFAM,C:\Users\vladis\finsim\Data\AFAM.csv
1285,ZEN,C:\Users\vladis\finsim\Data\ZEN.csv
1286,NCS,C:\Users\vladis\finsim\Data\NCS.csv
1287,WSR,C:\Users\vladis\finsim\Data\WSR.csv
1288,STAA,C:\Users\vladis\finsim\Data\STAA.csv
1289,CNK,C:\Users\vladis\finsim\Data\CNK.csv
1290,PRXL,C:\Users\vladis\finsim\Data\PRXL.csv
1291,MNI,C:\Users\vladis\finsim\Data\MNI.csv
1292,DSCI,C:\Users\vladis\finsim\Data\DSCI.csv
1293,MDW,C:\Users\vladis\finsim\Data\MDW.csv
1294,OLP,C:\Users\vladis\finsim\Data\OLP.csv
1295,SSTK,C:\Users\vladis\finsim\Data\SSTK.csv
1296,WAG,C:\Users\vladis\finsim\Data\WAG.csv
1297,MCRS,C:\Users\vladis\finsim\Data\MCRS.csv
1298,CRL,C:\Users\vladis\finsim\Data\CRL.csv
1299,TXTR,C:\Users\vladis\finsim\Data\TXTR.csv
1300,EVC,C:\Users\vladis\finsim\Data\EVC.csv
1301,SLGN,C:\Users\vladis\finsim\Data\SLGN.csv
1302,BXLT,C:\Users\vladis\finsim\Data\BXLT.csv
1303,WIRE,C:\Users\vladis\finsim\Data\WIRE.csv
1304,ENTG,C:\Users\vladis\finsim\Data\ENTG.csv
1305,ACW,C:\Users\vladis\finsim\Data\ACW.csv
1306,URG,C:\Users\vladis\finsim\Data\URG.csv
1307,STT,C:\Users\vladis\finsim\Data\STT.csv
1308,BAC,C:\Users\vladis\finsim\Data\BAC.csv
1309,KRO,C:\Users\vladis\finsim\Data\KRO.csv
1310,MM,C:\Users\vladis\finsim\Data\MM.csv
1311,TDW,C:\Users\vladis\finsim\Data\TDW.csv
1312,EOX,C:\Users\vladis\finsim\Data\EOX.csv
1313,ZMH,C:\Users\vladis\finsim\Data\ZMH.csv
1314,ULTI,C:\Users\vladis\finsim\Data\ULTI.csv
1315,MFRM,C:\Users\vladis\finsim\Data\MFRM.csv
1316,XPO,C:\Users\vladis\finsim\Data\XPO.csv
1317,PBF,C:\Users\vladis\finsim\Data\PBF.csv
1318,ESNT,C:\Users\vladis\finsim\Data\ESNT.csv
1319,TG,C:\Users\vladis\finsim\Data\TG.csv
1320,AAON,C:\Users\vladis\finsim\Data\AAON.csv
1321,NKSH,C:\Users\vladis\finsim\Data\NKSH.csv
1322,ARNC,C:\Users\vladis\finsim\Data\ARNC.csv
1323,CBK,C:\Users\vladis\finsim\Data\CBK.csv
1324,NYNY,C:\Users\vladis\finsim\Data\NYNY.csv
1325,PCLN,C:\Users\vladis\finsim\Data\PCLN.csv
1326,VOLC,C:\Users\vladis\finsim\Data\VOLC.csv
1327,FRM,C:\Users\vladis\finsim\Data\FRM.csv
1328,DNB,C:\Users\vladis\finsim\Data\DNB.csv
1329,NGPC,C:\Users\vladis\finsim\Data\NGPC.csv
1330,FNFG,C:\Users\vladis\finsim\Data\FNFG.csv
1331,CHDX,C:\Users\vladis\finsim\Data\CHDX.csv
1332,ADT,C:\Users\vladis\finsim\Data\ADT.csv
1333,LBMH,C:\Users\vladis\finsim\Data\LBMH.csv
1334,CR,C:\Users\vladis\finsim\Data\CR.csv
1335,CFN,C:\Users\vladis\finsim\Data\CFN.csv
1336,MGRC,C:\Users\vladis\finsim\Data\MGRC.csv
1337,CNP,C:\Users\vladis\finsim\Data\CNP.csv
1338,FLDM,C:\Users\vladis\finsim\Data\FLDM.csv
1339,ASTE,C:\Users\vladis\finsim\Data\ASTE.csv
1340,FLIR,C:\Users\vladis\finsim\Data\FLIR.csv
1341,IVR,C:\Users\vladis\finsim\Data\IVR.csv
1342,CVA,C:\Users\vladis\finsim\Data\CVA.csv
1343,HXL,C:\Users\vladis\finsim\Data\HXL.csv
1344,SUI,C:\Users\vladis\finsim\Data\SUI.csv
1345,RJF,C:\Users\vladis\finsim\Data\RJF.csv
1346,LIFE,C:\Users\vladis\finsim\Data\LIFE.csv
1347,CTRN,C:\Users\vladis\finsim\Data\CTRN.csv
1348,GLW,C:\Users\vladis\finsim\Data\GLW.csv
1349,KIM,C:\Users\vladis\finsim\Data\KIM.csv
1350,PDFS,C:\Users\vladis\finsim\Data\PDFS.csv
1351,CNBC,C:\Users\vladis\finsim\Data\CNBC.csv
